Sl no.,Title,Stock,Rating,Price
1,A Light in the Attic,In stock,star-rating Three,£51.77
2,Tipping the Velvet,In stock,star-rating One,£53.74
3,Soumission,In stock,star-rating One,£50.10
4,Sharp Objects,In stock,star-rating Four,£47.82
5,Sapiens: A Brief History of Humankind,In stock,star-rating Five,£54.23
6,The Requiem Red,In stock,star-rating One,£22.65
7,The Dirty Little Secrets of Getting Your Dream Job,In stock,star-rating Four,£33.34
8,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",In stock,star-rating Three,£17.93
9,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,In stock,star-rating Four,£22.60
10,The Black Maria,In stock,star-rating One,£52.15
11,"Starving Hearts (Triangular Trade Trilogy, #1)",In stock,star-rating Two,£13.99
12,Shakespeare's Sonnets,In stock,star-rating Four,£20.66
13,Set Me Free,In stock,star-rating Five,£17.46
14,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),In stock,star-rating Five,£52.29
15,Rip it Up and Start Again,In stock,star-rating Five,£35.02
16,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",In stock,star-rating Three,£57.25
17,Olio,In stock,star-rating One,£23.88
18,Mesaerion: The Best Science Fiction Stories 1800-1849,In stock,star-rating One,£37.59
19,Libertarianism for Beginners,In stock,star-rating Two,£51.33
20,It's Only the Himalayas,In stock,star-rating Two,£45.17
21,In Her Wake,In stock,star-rating One,£12.84
22,How Music Works,In stock,star-rating Two,£37.32
23,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",In stock,star-rating Three,£30.52
24,Chase Me (Paris Nights #2),In stock,star-rating Five,£25.27
25,Black Dust,In stock,star-rating Five,£34.53
26,Birdsong: A Story in Pictures,In stock,star-rating Three,£54.64
27,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,In stock,star-rating Three,£22.50
28,Aladdin and His Wonderful Lamp,In stock,star-rating Three,£53.13
29,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,In stock,star-rating Five,£40.30
30,Wall and Piece,In stock,star-rating Four,£44.18
31,The Four Agreements: A Practical Guide to Personal Freedom,In stock,star-rating Five,£17.66
32,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,In stock,star-rating Three,£31.05
33,The Elephant Tree,In stock,star-rating Five,£23.82
34,The Bear and the Piano,In stock,star-rating One,£36.89
35,Sophie's World,In stock,star-rating Five,£15.94
36,Penny Maybe,In stock,star-rating Three,£33.29
37,Maude (1883-1993):She Grew Up with the country,In stock,star-rating Two,£18.02
38,"In a Dark, Dark Wood",In stock,star-rating One,£19.63
39,Behind Closed Doors,In stock,star-rating Four,£52.22
40,You can't bury them all: Poems,In stock,star-rating Two,£33.63
41,Slow States of Collapse: Poems,In stock,star-rating Three,£57.31
42,Reasons to Stay Alive,In stock,star-rating Two,£26.41
43,Private Paris (Private #10),In stock,star-rating Five,£47.61
44,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,In stock,star-rating Five,£23.11
45,Without Borders (Wanderlove #1),In stock,star-rating Two,£45.07
46,When We Collided,In stock,star-rating One,£31.77
47,"We Love You, Charlie Freeman",In stock,star-rating Five,£50.27
48,Untitled Collection: Sabbath Poems 2014,In stock,star-rating Four,£14.27
49,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",In stock,star-rating Four,£44.18
50,Unicorn Tracks,In stock,star-rating Three,£18.78
51,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",In stock,star-rating One,£25.52
52,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),In stock,star-rating One,£16.28
53,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,In stock,star-rating Three,£31.12
54,This One Summer,In stock,star-rating Four,£19.49
55,Thirst,In stock,star-rating Five,£17.27
56,The Torch Is Passed: A Harding Family Story,In stock,star-rating One,£19.09
57,The Secret of Dreadwillow Carse,In stock,star-rating One,£56.13
58,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",In stock,star-rating One,£56.41
59,The Past Never Ends,In stock,star-rating Four,£56.50
60,The Natural History of Us (The Fine Art of Pretending #2),In stock,star-rating Three,£45.22
61,The Nameless City (The Nameless City #1),In stock,star-rating Four,£38.16
62,The Murder That Never Was (Forensic Instincts #5),In stock,star-rating Three,£54.11
63,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,In stock,star-rating Four,£42.96
64,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",In stock,star-rating Four,£23.89
65,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,In stock,star-rating Three,£16.77
66,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",In stock,star-rating Five,£20.59
67,The Gutsy Girl: Escapades for Your Life of Epic Adventure,In stock,star-rating One,£37.13
68,The Electric Pencil: Drawings from Inside State Hospital No. 3,In stock,star-rating One,£56.06
69,The Death of Humanity: and the Case for Life,In stock,star-rating Four,£58.11
70,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",In stock,star-rating Three,£49.05
71,The Art Forger,In stock,star-rating Three,£40.76
72,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,In stock,star-rating One,£19.73
73,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,In stock,star-rating Five,£32.24
74,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,In stock,star-rating Four,£41.83
75,Soul Reader,In stock,star-rating Two,£39.58
76,Security,In stock,star-rating Two,£39.25
77,"Saga, Volume 6 (Saga (Collected Editions) #6)",In stock,star-rating Three,£25.02
78,"Saga, Volume 5 (Saga (Collected Editions) #5)",In stock,star-rating Two,£51.04
79,Reskilling America: Learning to Labor in the Twenty-First Century,In stock,star-rating Two,£19.83
